dataset	category_id	label	label_key	source_version	source_url	source_class	lvis_name	lvis_synset	lvis_synonyms	lvis_def	lvis_frequency	lvis_image_count	lvis_instance_count	is_mwe_candidate	mwe_candidate_status	selection_status	duplicate_existing_label_key	duplicate_existing_datasets	duplicate_existing_labels	duplicate_existing_selected_oewn_synsets	wordnet_source	wordnet_version	wordnet_lexicon_id	selected_lookup_case	selected_query	has_oewn_noun_synset	oewn_synset_count	selected_oewn_synset	selected_oewn_lexfile	all_oewn_synsets	all_oewn_lexfiles	synset_lemmas	parent_oewn_synsets	parent_oewn_lexfiles	parent_lemmas	parent_selection_tag	selected_oewn_objectness_class	objectness_gate	manual_decision	manual_decision_note	sense_counts_available	wn30_available	wn30_selection_tag	wn30_lemma_counts	lvis_synset_matched_oewn_synsets	synset_selection_tag	decision_basis
lvis	227	cayenne (spice)	cayenne (spice)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	cayenne_(spice)	cayenne.n.02	cayenne_(spice)|cayenne_pepper_(spice)|red_pepper_(spice)	ground pods and seeds of pungent red peppers of the genus Capsicum	c	3	22	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	241	chicken (animal)	chicken (animal)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	chicken_(animal)	chicken.n.02	chicken_(animal)	a domestic fowl bred for flesh or eggs	c	6	16	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	243	chili (vegetable)	chili (vegetable)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	chili_(vegetable)	chili.n.02	chili_(vegetable)|chili_pepper_(vegetable)|chilli_(vegetable)|chilly_(vegetable)|chile_(vegetable)	very hot and finely tapering pepper of special pungency	c	3	8	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	246	crisp (potato chip)	crisp (potato chip)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	crisp_(potato_chip)	chip.n.04	crisp_(potato_chip)|potato_chip	a thin crisp slice of potato fried in deep fat	c	8	101	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	265	cleat (for securing rope)	cleat (for securing rope)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	cleat_(for_securing_rope)	cleat.n.02	cleat_(for_securing_rope)	a fastener (usually with two projecting horns) around which a rope can be secured	r	0	0	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	269	clippers (for plants)	clippers (for plants)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	clippers_(for_plants)	clipper.n.03	clippers_(for_plants)	shears for cutting grass or shrubbery (often used in the plural)	r	0	0	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	282	cocoa (beverage)	cocoa (beverage)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	cocoa_(beverage)	cocoa.n.01	cocoa_(beverage)|hot_chocolate_(beverage)|drinking_chocolate	a beverage made from cocoa powder and milk and sugar; usually drunk hot	r	2	2	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	300	convertible (automobile)	convertible (automobile)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	convertible_(automobile)	convertible.n.01	convertible_(automobile)	a car that has top that can be folded or removed	r	0	0	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	305	cooler (for food)	cooler (for food)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	cooler_(for_food)	cooler.n.01	cooler_(for_food)|ice_chest	an insulated box for storing food often with ice	f	63	113	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	306	cork (bottle plug)	cork (bottle plug)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	cork_(bottle_plug)	cork.n.04	cork_(bottle_plug)|bottle_cork	the plug in the mouth of a bottle (especially a wine bottle)	f	20	71	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	320	crab (animal)	crab (animal)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	crab_(animal)	crab.n.01	crab_(animal)	decapod having eyes on short stalks and a broad flattened shell and pincers	c	4	7	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	340	cub (animal)	cub (animal)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	cub_(animal)	cub.n.03	cub_(animal)	the young of certain carnivorous mammals such as the bear or wolf or lion	c	9	13	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	345	trophy cup	trophy cup	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	trophy_cup	cup.n.08	trophy_cup	a metal award or cup-shaped vessel with handles that is awarded as a trophy to a competition winner	c	6	24	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	357	date (fruit)	date (fruit)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	date_(fruit)	date.n.08	date_(fruit)	sweet edible fruit of the date palm with a single long woody seed	r	1	16	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	399	drum (musical instrument)	drum (musical instrument)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	drum_(musical_instrument)	drum.n.01	drum_(musical_instrument)	a musical percussion instrument; usually consists of a hollow cylinder with a membrane stretched across each end	c	4	13	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	435	fig (fruit)	fig (fruit)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	fig_(fruit)	fig.n.04	fig_(fruit)	fleshy sweet pear-shaped yellowish or purple fruit eaten fresh or preserved or dried	r	2	12	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	436	fighter jet	fighter jet	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	fighter_jet	fighter.n.02	fighter_jet|fighter_aircraft|attack_aircraft	a high-speed military or naval airplane designed to destroy enemy targets	c	15	41	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	439	file (tool)	file (tool)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	file_(tool)	file.n.04	file_(tool)	a steel hand tool with small sharp teeth on some or all of its surfaces; used for smoothing wood or metal	r	0	0	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	448	fish (food)	fish (food)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	fish_(food)	fish.n.02	fish_(food)	the flesh of fish used as food	c	3	7	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	459	flip-flop (sandal)	flip-flop (sandal)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	flip-flop_(sandal)	flip-flop.n.02	flip-flop_(sandal)	a backless sandal held to the foot by a thong between two toes	f	50	139	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	460	flipper (footwear)	flipper (footwear)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	flipper_(footwear)	flipper.n.01	flipper_(footwear)|fin_(footwear)	a shoe to aid a person in swimming	c	2	2	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	466	football (American)	football (american)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	football_(American)	football.n.02	football_(American)	the inflated oblong ball used in playing American football	c	6	7	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	498	glass (drink container)	glass (drink container)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	glass_(drink_container)	glass.n.02	glass_(drink_container)|drinking_glass	a container for holding liquids while drinking	f	370	1205	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	506	gondola (boat)	gondola (boat)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	gondola_(boat)	gondola.n.02	gondola_(boat)	long narrow flat-bottomed boat propelled by sculling; traditionally used on canals of Venice	r	1	1	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	527	halter top	halter top	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	halter_top	halter.n.03	halter_top	a woman's top that fastens behind the back and neck leaving the back and arms uncovered	r	0	0	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	542	hardback book	hardback book	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	hardback_book	hardback.n.01	hardback_book|hardcover_book	a book with cardboard or cloth or leather covers	r	0	0	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	552	headstall (for horses)	headstall (for horses)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	headstall_(for_horses)	headstall.n.01	headstall_(for_horses)|headpiece_(for_horses)	the band that is the part of a bridle that fits around a horse's head	c	10	16	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	563	home plate (baseball)	home plate (baseball)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	home_plate_(baseball)	home_plate.n.01	home_plate_(baseball)|home_base_(baseball)	(baseball) a rubber slab where the batter stands; it must be touched by a base runner in order to score	f	86	88	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	565	fume hood	fume hood	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	fume_hood	hood.n.06	fume_hood|exhaust_hood	metal covering leading to a vent that exhausts smoke or fumes	f	33	33	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	587	iron (for clothing)	iron (for clothing)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	iron_(for_clothing)	iron.n.04	iron_(for_clothing)|smoothing_iron_(for_clothing)	home appliance consisting of a flat metal base that is heated and used to smooth cloth	c	6	6	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	618	knocker (on a door)	knocker (on a door)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	knocker_(on_a_door)	knocker.n.05	knocker_(on_a_door)|doorknocker	a device (usually metal and ornamental) attached by a hinge to a door	r	2	2	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	624	lamb (animal)	lamb (animal)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	lamb_(animal)	lamb.n.01	lamb_(animal)	young sheep	f	17	71	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	636	legging (clothing)	legging (clothing)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	legging_(clothing)	legging.n.01	legging_(clothing)|leging_(clothing)|leg_covering	a garment covering the leg (usually extending from the knee to the ankle)	c	12	23	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
lvis	655	speaker (stero equipment)	speaker (stero equipment)	lvis_v1_val	https://s3-us-west-2.amazonaws.com/dl.fbaipublicfiles.com/LVIS/lvis_v1_val.json.zip	LVISCategory	speaker_(stero_equipment)	loudspeaker.n.01	speaker_(stero_equipment)	electronic device that produces sound often as part of a stereo system	f	210	393	true	unresolved	unresolved	false				oewn	2025-plus	oewn:2025+	unresolved		false	0									not_applicable_no_selected_synset		not_applicable			false	true				unresolved_no_oewn_noun_synset	unresolved_no_oewn_noun_synset
